action,test,spot price,ABA,error abs,error rel,
swap,1,0.00042513897108358256,0.00042522406651457345,8.509543099089216e-8,0.000200159093328949
Swap Summary
0xae78736cd615f374d3085123a210448e74fc6393,1000,1210.62732888482209938,0.8260180289512851

single token join,1,0.000383513812105359,0.00038362141092074253,1.0759881538351373e-7,0.00028056047002018836
Single-Sided Join Summary
0x42ed016f826165c2e5976fe5bc3df540c5ad0af7,0,2596148429267391.797360501734824291,0
0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0,3049.113080910972561465,0
0xac3e018457b222d93114458476f3e3416abbe38f,0,8353.098667955846370862,0
0xae78736cd615f374d3085123a210448e74fc6393,10,1210.62732888482209938,0.00826018028951285

single token join,2,0.000405156684750136,0.00040579925211066127,6.425673605252855e-7,0.0015859725007908063
Single-Sided Join Summary
0x42ed016f826165c2e5976fe5bc3df540c5ad0af7,0,2596148429267391.797360501734824291,0
0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0,3049.113080910972561465,0
0xac3e018457b222d93114458476f3e3416abbe38f,0,8353.098667955846370862,0
0xae78736cd615f374d3085123a210448e74fc6393,20,1210.62732888482209938,0.0165203605790257

single token join,3,0.000468039324886439,0.000472464032825286,0.000004424707938847027,0.00945370977090568
Single-Sided Join Summary
0x42ed016f826165c2e5976fe5bc3df540c5ad0af7,0,2596148429267391.797360501734824291,0
0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0,3049.113080910972561465,0
0xac3e018457b222d93114458476f3e3416abbe38f,0,8353.098667955846370862,0
0xae78736cd615f374d3085123a210448e74fc6393,50,1210.62732888482209938,0.04130090144756426

single token join,4,0.000566491533663987,0.0005845522225693856,0.00001806068890539852,0.031881657239578746
Single-Sided Join Summary
0x42ed016f826165c2e5976fe5bc3df540c5ad0af7,0,2596148429267391.797360501734824291,0
0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0,3049.113080910972561465,0
0xac3e018457b222d93114458476f3e3416abbe38f,0,8353.098667955846370862,0
0xae78736cd615f374d3085123a210448e74fc6393,100,1210.62732888482209938,0.08260180289512851

single token join,5,0.000821700419180966,0.0009392830235303791,0.00011758260434941315,0.14309668293295288
Single-Sided Join Summary
0x42ed016f826165c2e5976fe5bc3df540c5ad0af7,0,2596148429267391.797360501734824291,0
0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0,3049.113080910972561465,0
0xac3e018457b222d93114458476f3e3416abbe38f,0,8353.098667955846370862,0
0xae78736cd615f374d3085123a210448e74fc6393,250,1210.62732888482209938,0.20650450723782127

single token join,6,0.001148395863294284,0.0016892046510799332,0.0005408087877856493,0.47092540566480906
Single-Sided Join Summary
0x42ed016f826165c2e5976fe5bc3df540c5ad0af7,0,2596148429267391.797360501734824291,0
0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0,3049.113080910972561465,0
0xac3e018457b222d93114458476f3e3416abbe38f,0,8353.098667955846370862,0
0xae78736cd615f374d3085123a210448e74fc6393,500,1210.62732888482209938,0.41300901447564253

single token join,7,0.001582365470886681,0.006761664642277254,0.005179299171390573,3.2731371270938716
Single-Sided Join Summary
0x42ed016f826165c2e5976fe5bc3df540c5ad0af7,0,2596148429267391.797360501734824291,0
0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0,3049.113080910972561465,0
0xac3e018457b222d93114458476f3e3416abbe38f,0,8353.098667955846370862,0
0xae78736cd615f374d3085123a210448e74fc6393,1000,1210.62732888482209938,0.8260180289512851

unbalanced join,1,0.000130729624292453,0.0004013075526808268,0.0002705779283883738,2.0697522069142384
Unbalanced Join Summary
0x42ed016f826165c2e5976fe5bc3df540c5ad0af7,0,2596148429267391.797360501734824291,0
0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,10,3049.113080910972561465,0.0032796422220629272
0xac3e018457b222d93114458476f3e3416abbe38f,200,8353.098667955846370862,0.023943210531828137
0xae78736cd615f374d3085123a210448e74fc6393,100,1210.62732888482209938,0.08260180289512851

unbalanced join,2,0.000227153595183896,0,-0.000227153595183896,-1
Unbalanced Join Summary
0x42ed016f826165c2e5976fe5bc3df540c5ad0af7,0,2596148429267391.797360501734824291,0
0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,10,3049.113080910972561465,0.0032796422220629272
0xac3e018457b222d93114458476f3e3416abbe38f,5,8353.098667955846370862,0.0005985802632957034
0xae78736cd615f374d3085123a210448e74fc6393,20,1210.62732888482209938,0.0165203605790257

unbalanced join,3,0.000133310891266468,0,-0.000133310891266468,-1
Unbalanced Join Summary
0x42ed016f826165c2e5976fe5bc3df540c5ad0af7,0,2596148429267391.797360501734824291,0
0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,5,3049.113080910972561465,0.0016398211110314636
0xac3e018457b222d93114458476f3e3416abbe38f,5,8353.098667955846370862,0.0005985802632957034
0xae78736cd615f374d3085123a210448e74fc6393,5,1210.62732888482209938,0.004130090144756425

unbalanced join,4,0.001389759125006863,0.0027240022993653213,0.0013342431743584584,0.9600535447837909
Unbalanced Join Summary
0x42ed016f826165c2e5976fe5bc3df540c5ad0af7,0,2596148429267391.797360501734824291,0
0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,100,3049.113080910972561465,0.03279642222062927
0xac3e018457b222d93114458476f3e3416abbe38f,20,8353.098667955846370862,0.0023943210531828137
0xae78736cd615f374d3085123a210448e74fc6393,1000,1210.62732888482209938,0.8260180289512851

unbalanced join,5,0.000219440059850442,0,-0.000219440059850442,-1
Unbalanced Join Summary
0x42ed016f826165c2e5976fe5bc3df540c5ad0af7,0,2596148429267391.797360501734824291,0
0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,100,3049.113080910972561465,0.03279642222062927
0xac3e018457b222d93114458476f3e3416abbe38f,20,8353.098667955846370862,0.0023943210531828137
0xae78736cd615f374d3085123a210448e74fc6393,20,1210.62732888482209938,0.0165203605790257

