action,test,spot price,ABA,error abs,error rel,
swap,1,0.01074482635644113,0.010675712248904255,-0.00006911410753687557,-0.006432314980636628
Swap Summary
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1,16591.168598583701574685,0.00006027302983861935

unbalanced join,3,0.003467200386994319,0.003449560518652892,-0.000017639868341427258,-0.005087640278189713
Unbalanced Join Summary
0xba100000625a3754423978a60c9317c58a424e3d,500000,33209420.429177837538000946,0.01505596886480739
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1,16591.168598583701574685,0.00006027302983861935

unbalanced join,4,0.009266092442513224,0.009149615607675602,-0.00011647683483762168,-0.01257022154270996
Unbalanced Join Summary
0xba100000625a3754423978a60c9317c58a424e3d,2500000,33209420.429177837538000946,0.07527984432403695
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1,16591.168598583701574685,0.00006027302983861935

unbalanced join,5,0.02887389817541518,0.027991321116631815,-0.000882577058783366,-0.030566605638820202
Unbalanced Join Summary
0xba100000625a3754423978a60c9317c58a424e3d,10000000,33209420.429177837538000946,0.3011193772961478
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1,16591.168598583701574685,0.00006027302983861935

