action,test,spot price,ABA,error abs,error rel,
0xac3e018457b222d93114458476f3e3416abbe38f,250,8353.098667955846370862,0.02992901316478517
0xae78736cd615f374d3085123a210448e74fc6393,0,1210.62732888482209938,0

single token join,6,0.000174017568235215,0.0001736587557152802,-3.588125199347966e-7,-0.0020619327322733247
Single-Sided Join Summary
0x42ed016f826165c2e5976fe5bc3df540c5ad0af7,0,2596148429267391.797360501734824291,0
0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0,3049.113080910972561465,0
0xac3e018457b222d93114458476f3e3416abbe38f,500,8353.098667955846370862,0.05985802632957034
0xae78736cd615f374d3085123a210448e74fc6393,0,1210.62732888482209938,0

single token join,7,0.000208232290938202,0.00020683753645317891,-0.0000013947544850230898,-0.006698070115537543
Single-Sided Join Summary
0x42ed016f826165c2e5976fe5bc3df540c5ad0af7,0,2596148429267391.797360501734824291,0
0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0,3049.113080910972561465,0
0xac3e018457b222d93114458476f3e3416abbe38f,1000,8353.098667955846370862,0.11971605265914068
0xae78736cd615f374d3085123a210448e74fc6393,0,1210.62732888482209938,0

unbalanced join,1,0.001528041636788634,0.002348638488951725,0.0008205968521630912,0.5370251912033469
Unbalanced Join Summary
0x42ed016f826165c2e5976fe5bc3df540c5ad0af7,0,2596148429267391.797360501734824291,0
0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,10,3049.113080910972561465,0.0032796422220629272
0xac3e018457b222d93114458476f3e3416abbe38f,20,8353.098667955846370862,0.0023943210531828137
0xae78736cd615f374d3085123a210448e74fc6393,1000,1210.62732888482209938,0.8260180289512851

unbalanced join,2,0.000090273444101954,0.00019133342671715545,0.00010105998261520144,1.119487393225689
Unbalanced Join Summary
0x42ed016f826165c2e5976fe5bc3df540c5ad0af7,0,2596148429267391.797360501734824291,0
0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,100,3049.113080910972561465,0.03279642222062927
0xac3e018457b222d93114458476f3e3416abbe38f,100,8353.098667955846370862,0.011971605265914068
0xae78736cd615f374d3085123a210448e74fc6393,20,1210.62732888482209938,0.0165203605790257

unbalanced join,3,0.00022740264423605,0,-0.00022740264423605,-1
Unbalanced Join Summary
0x42ed016f826165c2e5976fe5bc3df540c5ad0af7,0,2596148429267391.797360501734824291,0
0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,70,3049.113080910972561465,0.022957495554440488
0xac3e018457b222d93114458476f3e3416abbe38f,10,8353.098667955846370862,0.0011971605265914068
0xae78736cd615f374d3085123a210448e74fc6393,10,1210.62732888482209938,0.00826018028951285

unbalanced join,4,0.000426465472236124,0.00047581041108316595,0.00004934493884704193,0.1157067618822862
Unbalanced Join Summary
0x42ed016f826165c2e5976fe5bc3df540c5ad0af7,0,2596148429267391.797360501734824291,0
0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,1000,3049.113080910972561465,0.3279642222062927
0xac3e018457b222d93114458476f3e3416abbe38f,20,8353.098667955846370862,0.0023943210531828137
0xae78736cd615f374d3085123a210448e74fc6393,10,1210.62732888482209938,0.00826018028951285

unbalanced join,5,0.000407509868197791,0,-0.000407509868197791,-1
Unbalanced Join Summary
0x42ed016f826165c2e5976fe5bc3df540c5ad0af7,0,2596148429267391.797360501734824291,0
0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,1000,3049.113080910972561465,0.3279642222062927
0xac3e018457b222d93114458476f3e3416abbe38f,10,8353.098667955846370862,0.0011971605265914068
0xae78736cd615f374d3085123a210448e74fc6393,200,1210.62732888482209938,0.16520360579025703

